kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
jɐp22 tsɐk55 mei21(mei13) tsi33
fu35(fu22) hɐi21 saŋ55(sɐŋ55) ŋɔ13
mɐu21(mou13) hɐi21 kuk55 ŋɔ13
fu35 ŋɔ13 tsʰuk55 ŋɔ13
tsʰœŋ21(tsœŋ35,tsœŋ22) ŋɔ13 juk55(juk22) ŋɔ13
ku33 ŋɔ13 fɐu22(fuk55,fuk22) ŋɔ13
tsʰeot55 jɐp22 fuk55 ŋɔ13
juk22 pou33 tsi55 tɐk55
hou22 tʰin55 mɔŋ13 kik22
na55(nam21) san55 lit22 lit22
pʰiu55 fuŋ55(fuŋ33) put33(put22,fat33,fɐt33) put33(put22,fat33,fɐt33)
mɐn21 mɔk22(mou22) pɐt55(fɐu35) kuk55(juk22,luk22)
ŋɔ13 tuk22 hɔ21(hɔ22) hɔi22(hɔt33,hɔt22)
na55(nam21) san55 leot22 leot22
pʰiu55 fuŋ55(fuŋ33) fɐt55 fɐt55
mɐn21 mɔk22(mou22) pɐt55(fɐu35) kuk55(juk22,luk22)
ŋɔ13 tuk22 pɐt55(fɐu35) tsʰyt33(tseot55)
jɐu13(jɐu22) muŋ21 kʷɐi35 syn55
jɐu13(jɐu22) kɐu33 kik55(kʰik55) pei35(pei22)
tsɐu55 tou33(tou22) jy21 tɐi35(tsi55,tsi35)
kei55(kei22,kʰei21) tsik22 jy21 tsʰi35(si35)
kʷɐn55 tsʰi21(tsi35) sɔ35 lei13(leoi13)
siu35 jɐn21 sɔ35 si22
kyn33 jin21 ku33 tsi55
san55(san35,sim35) jin55(jin21) tsʰeot55 tʰɐi33
siu35 tuŋ55 tai22(tʰai33) tuŋ55
tsʰy13 jɐu35(jɐu21,jɐu22,tsuk22) kei55(kei22,kʰei21) huŋ55(huŋ33)
tɐu35(kɐu35) tɐu35(kɐu35) kɔt33 keoi33
hɐk55(hɔ35) ji13 lei13(leoi13) sœŋ55
tʰiu55(tʰiu21) tʰiu55(tʰiu21) kuŋ55 tsʰi21(tsi35)
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) pei35 tsɐu55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
kei33 wɔŋ13 kei33 lɐi21(lɔi21,lɔi22)
sɐi35(si35,si33) ŋɔ13 sɐm55 kɐu33
jɐu13(jɐu22) lit22 kʷɐi35 tsʰyn21
mɔ21(mou21) tsʰɐm55(tsɐm33) wai21(wɔk22) sɐn55
hɐt55(kʰɐi35,kʰɐi33,kʰit33,sit33) hɐt55(kʰɐi35,kʰɐi33,kʰit33,sit33) ŋ̩22 tʰan55(tʰan33)
ɔi55(ŋɔi55) ŋɔ13 tan22 jɐn21
sɐn55 si22 wai21(wɔk22) sɐn55
sœŋ22 hɐk55(hɔ35) tsɔi35(tsɔi33) ja13
ɔi55(ŋɔi55) ŋɔ13 tan22 jɐn21
jik22 hɐk55(hɔ35) sɐk55(sik55) ja13
tuŋ55 jɐn21 tsi55 tsʰi21(tsi35)
tsik55 lou21(lou22) pɐt55(fɐu35) lɐi21(lɔi21,lɔi22)
sɐi55 jɐn21 tsi55 tsʰi21(tsi35)
tsʰan33 tsʰan33 ji55(ji33) fuk22
tsɐu55 jɐn21 tsi55 tsʰi21(tsi35)
huŋ21 pei55 si22 kʰɐu21
si55 jɐn21 tsi55 tsʰi21(tsi35)
pak33(mɐk22) liu21(liu13,lou13) si22 si33(si13)
wak22 ji13 kei55(kei22,kʰei21) tsɐu35
pɐt55(fɐu35) ji13 kei55(kei22,kʰei21) tsœŋ55
kyn55(jyn13) kyn55(jyn13) pʰui33 seoi22
pɐt55(fɐu35) ji13 kei55(kei22,kʰei21) tsʰœŋ21(tsœŋ35,tsœŋ22)
juŋ55(wɐi21) tʰin55 jɐu13(jɐu22) hɔn33
kam55(kam33) jik22 jɐu13(jɐu22) kʷɔŋ55
kʰei21(kʰei13) pei35 tsik55 jy13(neoi13,neoi22)
tsuŋ55 jɐt22(mik22) tsʰɐt55 sœŋ55
seoi55 tsɐk55 tsʰɐt55 sœŋ55
pɐt55(fɐu35) tsʰiŋ21(sɛŋ21,siŋ21) pou33 tsœŋ55
wun35(wun13) pei35 hin55 ŋɐu21
pɐt55(fɐu35) ji13 fuk22 sœŋ55
tuŋ55 jɐu13(jɐu22) kʰɐi35 miŋ21
sɐi55 jɐu13(jɐu22) tsʰœŋ21(tsœŋ35,tsœŋ22) kɐŋ55
jɐu13(jɐu22) kɐu33 tʰin55 pɐt55
tsɔi35(tsɔi33) ji22(si55,si33) tsi55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
juŋ55(wɐi21) na55(nam21) jɐu13(jɐu22) kei55
pɐt55(fɐu35) hɐk55(hɔ35) ji13 pɔ35(pɔ33) jœŋ21
juŋ55(wɐi21) pɐk55(pui33) jɐu13(jɐu22) tɐu35(tɐu33)
pɐt55(fɐu35) hɐk55(hɔ35) ji13 jɐp55 tsɐu35 tsœŋ55
juŋ55(wɐi21) na55(nam21) jɐu13(jɐu22) kei55
tsɔi35(tsɔi33) hɐp55(jɐp55) kei55(kei22,kʰei21) sit33(sit22)
juŋ55(wɐi21) pɐk55(pui33) jɐu13(jɐu22) tɐu35(tɐu33)
sɐi55 pɛŋ33(piŋ33) tsi55 kɐi22(hei33,kʰit33)
sei33(si33) jyt22 juŋ55(wɐi21) ka35(ha22)
luk22 jyt22 tsʰou21 sy35
sin55(sin33) tsou35 fei35 jɐn21
wu21 niŋ21(niŋ22) jɐn35(jɐn13) jy21(jy13)
tsʰɐu55 jɐt22(mik22) tsʰɐi55 tsʰɐi55
pak33(mɐk22) wɐi35(wɐi13) keoi22 fei21
lyn22 lei21(lei22) mɔk22 ji13
jyn21(wun21) kei55(kei22,kʰei21) tik55(sik55,tsak22) kʷɐi55(kʷɐi22,kʷʰɐi33)
tuŋ55 jɐt22(mik22) lit22 lit22
pʰiu55 fuŋ55(fuŋ33) put33(put22,fat33,fɐt33) put33(put22,fat33,fɐt33)
mɐn21 mɔk22(mou22) pɐt55(fɐu35) kuk55(juk22,luk22)
ŋɔ13 tuk22 hɔ21(hɔ22) hɔi22(hɔt33,hɔt22)
san55 jɐu13(jɐu22) ka55 wɐi35(wɐi13)
hɐu21 leot22 hɐu21 mui21
fɐi33 wɐi21(wɐi22) tsʰan21 tsʰak22
mɔk22(mou22) tsi55(tsi33) kei55(kei22,kʰei21) jɐu21
sœŋ55(sœŋ33) pei35 tsʰyn21 seoi35
tsɔi35(tsɔi33) tsʰɛŋ55(tsʰiŋ55) tsɔi35(tsɔi33) tsuk22
ŋɔ13 jœk22(jyt22) kɐu33(kʰɐu33) wɔ13(wɔ22)
hɔt33(hɔt22) wɐn21 nɐŋ21(nɔi22,tʰɔi21) kuk55(juk22,luk22)
tʰou55 tʰou55 kɔŋ55 hɔn33
na55(nam21) kʷɔk33 tsi55 kei35(kei33)
tseon35(tseon22) seoi22 ji13 si22
niŋ21(niŋ22) mɔk22(mou22) ŋɔ13 jɐu13(jɐu22)
fei35 tʰyn21 fei35 jyn55(jyn21)
hɔn22 fei55 lɐi22(leoi22,lit22) tʰin55
fei35 sin13 fei35 fui35(wɐi13)
tsʰim21 tʰou21 jy55(jy21) jyn55
san55 jɐu13(jɐu22) kʰyt33 mei21
tsap22 jɐu13(jɐu22) kei35(hei35) ji21
kʷɐn55 tsʰi21(tsi35) tsɔk33 kɔ55
juŋ55(wɐi21) ji13 kou33(kuk55) ɔi55(ŋɔi55)
sip33 pei35 pɐk55(pui33) san55
jin21 tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) kei35(hei35)
kai55(hai21) kai55(hai21) si22 tsʰi21(tsi35)
tsʰiu21(tsiu55,tsy55) tsik22 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) si22
wɔŋ21(wɔŋ22) si22 mei21(mei13) ku35
jɐu55 ŋɔ13 fu35(fu22) mɐu21(mou13)
pʰou35 tʰin55 tsi55 ha13(ha22)
mɔk22(mou22) fei55(fei35) wɔŋ21(wɔŋ22) tʰou35
leot22(seoi33,seot55) tʰou35 tsi55 pɐn55
mɔk22(mou22) fei55(fei35) wɔŋ21(wɔŋ22) sɐn21
tai22(tʰai33) fu55(fu21) pɐt55(fɐu35) kʷɐn55(kʷʰɐn55,wɐn22)
ŋɔ13 tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) si22 tuk22 jin21
sei33(si33) mau13(mɐu13) pɔŋ55(pʰaŋ21,pʰɔŋ21) pɔŋ55(pʰaŋ21,pʰɔŋ21)
wɔŋ21(wɔŋ22) si22 pɔŋ22(pʰɔŋ21) pɔŋ22(pʰɔŋ21)
ka55 ŋɔ13 mei22 lou13
sin55(sin35) ŋɔ13 fɔŋ55 tsʰœŋ55(tsœŋ55,tsœŋ33)
leoi33(leoi13) lik22 fɔŋ55 kɔŋ55
kiŋ55 jiŋ21 sei33(si33) fɔŋ55
wak22 jin55(jin33) jin55(jin33) kei55(keoi55) sɐk55(sik55)
wak22 tseon35(tseon22) seoi22 si22 kʷɔk33
wak22 sɐk55(sik55) jim35(jin35) tsɔi22 tsʰɔŋ21
wak22 pɐt55(fɐu35) ji13 jy55(jy21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
wak22 pɐt55(fɐu35) tsi55(tsi33) kiu33 hou21(hou22)
wak22 tsʰam35 tsʰam35 kʰeoi21 lou21(lou22)
wak22 tsʰɐi55(sɐi55) tsʰi21(tsi33,tsi22) jim35(jin35) jœŋ13(ŋɔŋ13)
wak22 wɔŋ21(wɔŋ22) si22 jœŋ55(jœŋ35,jœŋ33) tsœŋ35
wak22 tsʰɐm21(tam55,tsam33) lɔk33(lɔk22,ŋau22,ŋɔk22) jɐm35(jɐm33) tsɐu35
wak22 tsʰam35 tsʰam35 wɐi33 kɐu33(kou55)
wak22 tsʰeot55 jɐp22 fuŋ55(fuŋ33) ji33(ji13)
wak22 mei21(mei13) si22 pɐt55(fɐu35) wɐi21(wɐi22)
mɔ21(mou21) tsʰœŋ55(tsœŋ55,tsœŋ33) tai22(tʰai33) tsʰɛ55(keoi55)
kʰei21(tsi35) tsi22 tsʰɐn35(tsʰɐn21) hɐi21
mɔ21(mou21) si55(si33,sɔi55) pak33(mɐk22) jɐu55
kʰei21(tsi35) tsi22 kʰei21(tsi55) hɐi21
mɔ21(mou21) tsʰœŋ55(tsœŋ55,tsœŋ33) tai22(tʰai33) tsʰɛ55(keoi55)
juŋ55(wɐi21) tsʰɐn35(tsʰɐn21) miŋ21(miŋ13) miŋ21(miŋ13)
mɔ21(mou21) si55(si33,sɔi55) pak33(mɐk22) jɐu55
pɐt55(fɐu35) tsʰeot55 jy55(jy21,wu55) kʷiŋ35
mɔ21(mou21) tsʰœŋ55(tsœŋ55,tsœŋ33) tai22(tʰai33) tsʰɛ55(keoi55)
juŋ55(wɐi21) tsʰɐn35(tsʰɐn21) juŋ55 hɐi21
mɔ21(mou21) si55(si33,sɔi55) pak33(mɐk22) jɐu55
kʰei21(tsi35) tsi22 tsʰuŋ21(tsʰuŋ13,tsuŋ22) hɐi21
miŋ21 miŋ21 sœŋ13(sœŋ22) tʰin55
tsiu33 lɐm21(lɐm22) ha13(ha22) tʰou35
ŋɔ13 tsiŋ55 tsʰou21 sɐi55
tsi33 jy55(jy21,wu55) kau55(kɐu35,kʰɐu21) jɛ13
ji22 jyt22 tsʰɔ55 kɐt55
tsɔi35(tsɔi33) lei21(lei22) hɔn21 sy35
sɐm55 tsi55 jɐu55 ji13
kei55(kei22,kʰei21) tuk55(tuk22) tai22(tʰai33) fu35
nim22 pei35 kuŋ55(kuŋ35,kuŋ22) jɐn21
tʰɐi33 lin21(liŋ21) jy21 jy13(jy22)
hei35(hɔi35) pɐt55(fɐu35) wai21 kʷɐi55(kʷɐi22,kʷʰɐi33)
wɐi33 tsʰi35 tseoi22 ku55(ku35)
sik55 ŋɔ13 wɔŋ13 ji13
jɐt22(mik22) jyt22 fɔŋ55 tsʰeoi21(tsʰy55,tsʰy21,tsy22)
hɔt33(hɔt22) wɐn21 kei55(kei22,kʰei21) syn21(wan21)
seoi33 jyt22(leot22,wɐt22) wɐn21 mɔk22(mou22)
nim22 ŋɔ13 tuk22 hɐi21
ŋɔ13 si22 huŋ35 sy33
sɐm55 tsi55 jɐu55 ji13
tan22 ŋɔ13 pɐt55(fɐu35) ha21(ha22)
nim22 pei35 kuŋ55(kuŋ35,kuŋ22) jɐn21
kyn33 kyn33 wai21 ku33
hei35(hɔi35) pɐt55(fɐu35) wai21 kʷɐi55(kʷɐi22,kʷʰɐi33)
wɐi33 tsʰi35 hin35 nou22
sik55 ŋɔ13 wɔŋ13 ji13
jɐt22(mik22) jyt22 fɔŋ55 ou35(ou33,juk55,ŋou33)
hɔt33(hɔt22) wɐn21 kei55(kei22,kʰei21) syn21(wan21)
tsiŋ33 si22 jy22 tsʰuk55(tsuk55)
seoi33 jyt22(leot22,wɐt22) wɐn21 mɔk22(mou22)
tsʰɔi35(tsʰɔi33) siu55 wai21(wɔk22) suk55(suk22)
sɐm55 tsi55 jɐu55 ji13
tsi22 tɔi22(ji21,tʰɔi13) ji55 tsʰik55
nim22 pei35 kuŋ55(kuŋ35,kuŋ22) jɐn21
hiŋ55(hiŋ33,jɐn22) jin21 tsʰeot55 sɐu33(suk55)
hei35(hɔi35) pɐt55(fɐu35) wai21 kʷɐi55(kʷɐi22,kʷʰɐi33)
wɐi33 tsʰi35 fan55(fan35,fan33) fɐu22(fu33,fuk55)
tsɛ55 ji13 kʷɐn55 tsʰi21(tsi35)
mɔ21(mou21) kɐŋ55(kɐŋ35,kɐŋ33,hɐŋ21) ɔn55(ŋɔn55) tsʰy35(tsʰy33,sy33)
tsiŋ22 kuŋ55(kuŋ35,kuŋ22) ji13 wɐi35(wɐi22)
tsɛŋ33(tsiŋ55,tsiŋ33) tsik22 si22 jy21(jy13,jy22)
sɐn55(sɐn21) tsi55 tʰɛŋ55(tʰiŋ55,tʰiŋ33) tsi55
sik55 kuk55(juk22,luk22) ji13 jy13(neoi13,neoi22)
tsɛ55 ji13 kʷɐn55 tsʰi21(tsi35)
mɔ21(mou21) kɐŋ55(kɐŋ35,kɐŋ33,hɐŋ21) ɔn55(ŋɔn55) sɐk55(sik55)
tsiŋ22 kuŋ55(kuŋ35,kuŋ22) ji13 wɐi35(wɐi22)
hou35(hou33) si22 tsɛŋ33(tsiŋ55,tsiŋ33) tsik22
sɐn55(sɐn21) tsi55 tʰɛŋ55(tʰiŋ55,tʰiŋ33) tsi55
ka33(kai33) ji13 kiŋ35(jiŋ35) fuk55
ku35 - tsʰœŋ55(tsœŋ55,tsœŋ33) tsʰœŋ55(tsœŋ55,tsœŋ33)
wai21 seoi35 jœŋ21(sœŋ55,tʰɔŋ55,tʰɔŋ33) jœŋ21(sœŋ55,tʰɔŋ55,tʰɔŋ33)
jɐu55 sɐm55 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) sœŋ55
suk22 jɐn21 kʷɐn55 tsʰi21(tsi35)
wai21 jyn21(wɐn13) pɐt55(fɐu35) mɔŋ21(mɔŋ22)
ku35 - kai55 kai55
wai21 seoi35 kai55 kai55
jɐu55 sɐm55 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) pei55
suk22 jɐn21 kʷɐn55 tsʰi21(tsi35)
kei55(kei22,kʰei21) tɐk55 pɐt55(fɐu35) wui21
ku35 - fɐt22 kou55
wai21 jɐu13(jɐu22) sam55(sam33) tsɐu55
jɐu55 sɐm55 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsʰɐu55(suk22,tsuk22)
suk22 jɐn21 kʷɐn55 tsʰi21(tsi35)
kei55(kei22,kʰei21) tɐk55 pɐt55(fɐu35) jɐu21
ku35 - jɐm55 jɐm55
ku35 sɐt55 ku35 kʰɐm21
saŋ55(sɐŋ55) hiŋ33 tʰuŋ21 jɐm55
ji13 a55(ŋa55,ŋa13) ji13 na55(nam21)
ji13 jœk22 pɐt55(fɐu35) kai55(hai21)
tsʰɔ35 tsʰɔ35 tsɛ35 tsʰi21
jin21 tsʰɐu55 kei55(kei22,kʰei21) kik55(kʰik55)
tsi22 sik55 hɔ21(hɔ22) wɐi21(wɐi22)
ŋɔ13 ŋɐi22 sy35 tsik55
ŋɔ13 sy35 jy21(jy13,jy22) jy21(jy13,jy22)
ŋɔ13 tsik55 jik22 jik22
ŋɔ13 tsʰɔŋ55 kei33 jiŋ21
ŋɔ13 jy21(jy13) juŋ55(wɐi21) jik55
ji13 wɐi21(wɐi22) tsɐu35 ji22(sik22,tsi22)
ji13 hœŋ35 ji13 tsi22
ji13 tʰɔ35(tʰɔ13) ji13 jɐu22
ji13 ka33(kai33) kiŋ35(jiŋ35) fuk55
tsɐi35(tsɐi33) tsɐi35(tsɐi33) tsʰœŋ55(tsʰœŋ33) tsʰœŋ55(tsʰœŋ33)
kit33 ji13 ŋɐu21 tsʰœŋ21(jœŋ21)
ji13 wɔŋ13 tsiŋ55 sœŋ21
wak22 pɔk55(mɔk55) wak22 hɐŋ55(hœŋ35,pʰaŋ55)
wak22 sei33(si33) wak22 tsʰœŋ55(tsœŋ55,tsœŋ33)
tsɐu33(tsuk55) tsai33(tsɐi33) jy55(jy21) pɐŋ55(pʰaŋ55)
tsi22 si22 huŋ35 miŋ21
sin55(sin33) tsou35 si22 wɔŋ21
sɐn55(sɐn21) pou35 si22 hœŋ35
hau33 seon33(syn55) jɐu13(jɐu22) kœŋ55(hiŋ33)
pou33 ji13 ka33(kai33) fuk55
mak22(man22) sɐu22 mɔ21(mou21) kœŋ55
tsɐp55 tsʰyn33 tsik55 tsik55
wɐi21(wɐi22) tsɔ35 huŋ35 sɛk22
wak22 fan21 wak22 tsɛk33(tsik33)
kʷɐn55 fu13 mɔk22(mou22) mɔk22(mou22)
wɐi21(wɐi22) tɐu22 huŋ35 sy33
wɐi21(wɐi22) pɐn55(pɐn33) wɐi21(wɐi22) hak33
hin33 tsʰɐu21 kau55 tsʰɔ33(tsʰɔk33,tsʰou33,lap22)
lɐi13 ji21 tsʰyt33(tseot55) tɔk22(tou22)
siu33 jy13(jy22) tsʰyt33(tseot55) wai21(wɔk22)
sɐn55(sɐn21) pou35 si22 kak33
pou33 ji13 ka33(kai33) fuk55
mak22(man22) sɐu22 jɐu21 tsʰou33(tsɔk22)
ŋɔ13 huŋ35 hɔn35(hɔn33,jin13,nan13) ji13
sik55 lɐi13 mɔk22(mou22) hin55
kuŋ55 tsɐu33(tsuk55) tsi33 kou33(kuk55)
tsʰou21 lɔi22 hau33 seon33(syn55)
pɐt22(pit55,pit22) fɐn55 hau33 tsi22
sɐn55(sɐn21) si33 jɐm35(jɐm33) ji22(sik22,tsi22)
pak22(puk55) ji13 pak33(mɐk22) fuk55
jy21 kei55(kei35) jy21 sik55
kei33 tsʰɐi21(tsai55,tsɐi22,tsi55) kei33 tsik55
kei33 hɔŋ55 kei33 tsʰik55
wiŋ13 sɛk33(sik33) ji13 kik22
si21 mak22(man22) si21 jik55
lɐi13 ji21 kei33 pei22
- ku35 kei33 kai33
hau33 seon33(syn55) tsʰou21 wɐi35(wɐi22)
kuŋ55 tsɐu33(tsuk55) tsi33 kou33(kuk55)
sɐn55(sɐn21) keoi22 tseoi33 tsi35
wɔŋ21 si55 tsɔi35(tsɔi33) hei35
ku35 - suŋ33 si55
sɐn55(sɐn21) pou35 jyt22(leot22,wɐt22) kʷɐi55(kʷɐi22,kʷʰɐi33)
tsy55 tsɔi35 kʷɐn55 fu13
fɐi33 tsʰit33 pɐt55(fɐu35) tsʰi21(tsi33,tsi22)
tsy55 fu35(fu22) fɔŋ33(hiŋ55) tɐi22(tʰɐi13,tʰɐi22,tʰeoi21)
pei22 jin21 jin55(jin33) si55
lɔk33(lɔk22,ŋau22,ŋɔk22) keoi22 jɐp22 tsʰɐu33(tsɐu33)
ji13 seoi55 hɐu22 luk22
ji13 ŋau21 kei33 tsʰœŋ55(tsœŋ55,tsœŋ33)
mɔk22(mou22) jyn33 keoi22 kœŋ55(hiŋ33)
kei33 tseoi33 kei33 pau35
siu35 tai22(tʰai33) kʰɐi55(kʰɐi35) sɐu35(sɐu33)
sɐn55(sɐn21) si33 jɐm35(jɐm33) ji22(sik22,tsi22)
sɐi35(si35,si33) kʷɐn55 sɐu22 hau35
huŋ35 wɐi22 huŋ35 si21
juŋ55(wɐi21) kei55(kei22,kʰei21) tseon35(tseon22) tsi55
tsʰi21(tsi35) tsʰi21(tsi35) seon33(syn55) seon33(syn55)
mɐt22 tʰɐi33 jɐn13 tsi55
sɐn55(seon33) pei35 na55(nam21) san55
juŋ55(wɐi21) jy13 tin55(tin22,tʰin21) tsi55
wɐn21 wɐn21 jyn21(jyn13) tsap22
tsʰɐŋ21(tsɐŋ55) seon33(syn55) tʰin21 tsi55
ŋɔ13 kœŋ55 ŋɔ13 lei13
na55(nam21) tuŋ55 kei55(kei22,kʰei21) mɐu13
sœŋ13(sœŋ22) tʰin55 tʰuŋ21 wɐn21
jy13(jy22) syt33 fɐn55 fɐn55
jik55 tsi55 ji13 mak22(mɐk22) muk22
kei33 jɐu55 kei33 ɐk55(ŋɐk55)
kei33 tʰip33(tsim55) kei33 tseoi33(tsuk55,tsy33)
saŋ55(sɐŋ55) ŋɔ13 pak33(mɐk22) kɐu33(kuk55,huk22)
kœŋ55 tsʰœŋ21 jik22 jik22
sy35 tsik55 juk55 juk55
tsʰɐŋ21(tsɐŋ55) seon33(syn55) tsi55 sik55
ji13 wɐi21(wɐi22) tsɐu35 ji22(sik22,tsi22)
pei35(pei33) ŋɔ13 si55 pɐn55(pɐn33)
sɐu22 hau35 mak22(man22) nin21
tsuŋ55(tsuŋ33) tʰin21 jɐu13(jɐu22) lou21
kœŋ55 tsʰœŋ21 jɐu13(jɐu22) kʷa55
si22 pɔk55(mɔk55) si22 tseoi55
hin33 tsi55 wɔŋ21 tsou35
tsʰɐŋ21(tsɐŋ55) seon33(syn55) sɐu22 hau35
sɐu22 tʰin55 tsi55 wu35(wu22)
tsai33(tsɐi33) ji13 tsʰɛŋ55(tsʰiŋ55) tsɐu35
tsʰuŋ55(tsʰuŋ21,suŋ55,tsuŋ55,tsuŋ33,tsuŋ22) ji13 siŋ55 mau13(mɐu13)
hœŋ35 jy55(jy21) tsou35 hau35
tsɐp55 kei55(kei22,kʰei21) lyn21 tou55
ji13 kʰɐi35 kei55(kei22,kʰei21) mau21(mou21)
tsʰeoi35 kei55(kei22,kʰei21) hyt33 liu21
si22 tsiŋ55 si22 hœŋ35
pɐt22(pit55,pit22) pɐt22(pit55,pit22) fɐn55 fɐn55
tsi22 si22 huŋ35 miŋ21
sin55(sin33) tsou35 si22 wɔŋ21
pou33 ji13 ka33(kai33) fuk55
mak22(man22) sɐu22 mɔ21(mou21) kœŋ55
tsʰœk33(tsœk33) pei35 fu35(pʰou35,pʰou33) tʰin21
seoi33 tsʰeoi35 sɐp22 tsʰin55
ŋɔ13 tsʰeoi35 kei55(kei22,kʰei21) tsʰɐn21(tsɐn22)
ji22(sik22,tsi22) ŋɔ13 nuŋ21 jɐn21
tsi22 ku35 jɐu13(jɐu22) nin21
kɐm55 tik55(sik55,tsak22) na55(nam21) mɐu13
wak22 wɐn21 wak22 tsi35
sy35 tsik55 ji13(jik22) ji13(jik22)
jɐu21 ka33(kai33) jɐu21 tsi35
tsiŋ55 ŋɔ13 mou55(mou21) si22
ji13 ŋɔ13 tsʰɐi21(tsai55,tsɐi22,tsi55) miŋ21
jy21(jy13,jy22) ŋɔ13 hei55 tsʰœŋ21(jœŋ21)
ji13 sɛ13(sɛ22) ji13 fɔŋ55
ŋɔ13 tʰin21 kei33 tsʰɔŋ21(tsɔŋ55,tsɔŋ22)
nuŋ21 fu55(fu21) tsi55 kœŋ55(hiŋ33)
kʰɐm21 sɐt55 kik55 ku35
ji13 jy22(ŋa22) tʰin21 tsou35
ji13 kʰei21 kɐm55 jy13(jy22)
ji13 ka33(kai33) ŋɔ13 tsik55 sy35
ji13 kuk55(juk22,luk22) ŋɔ13 si22 jy13(neoi13,neoi22)
tsʰɐŋ21(tsɐŋ55) seon33(syn55) lɐi21(lɔi21,lɔi22) tsi35
ji13 kei55(kei22,kʰei21) fu13 tsʰi21(tsi35)
jip33(jip22) pei35 na55(nam21) mɐu13
tʰin21 tseon33 tsi33 tsʰi33(hei35)
jœŋ21(jœŋ13,jœŋ22) kei55(kei22,kʰei21) tsɔ35 jɐu22
sœŋ21 kei55(kei22,kʰei21) tsi35 fɐu35(pʰei35,pʰei13)
wɔ21 ji22(jik22) tsʰœŋ21(tsœŋ35,tsœŋ22) mɐu13
tsuŋ55 sin22 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) jɐu13(jɐu22)
tsʰɐŋ21(tsɐŋ55) seon33(syn55) pɐt55(fɐu35) nou22
nuŋ21 fu55(fu21) hak55(hɐk55) mɐn13
tsʰɐŋ21(tsɐŋ55) seon33(syn55) tsi55 ka33
jy21 tsʰi21 jy21 lœŋ21
tsʰɐŋ21(tsɐŋ55) seon33(syn55) tsi55 jy21(jy13)
jy21 tsʰi21(tɐi35,tsi35) jy21 kiŋ55(jyn21)
ɔi35(nai13) kʰɐu21 tsʰin55 si55 tsʰɔŋ55
ɔi35(nai13) kʰɐu21 mak22(man22) si55 sœŋ55
sy35 tsik55 tou22 lœŋ21
nuŋ21 fu55(fu21) tsi55 kœŋ55(hiŋ33)
pou33 ji13 ka33(kai33) fuk55
mak22(man22) sɐu22 mɔ21(mou21) kœŋ55
tai22(tʰai33) tʰin21 tɔ55 ka33
kei33 tsuŋ35(tsuŋ33) kei33 kai33
kei33 pei22 ɔi35(nai13) si22
ji13 ŋɔ13 tsʰɐm21(tʰam21) tsʰi13(tsi22)
tsʰuk55(tʰik55) tsɔi35(tsɔi33) na55(nam21) mɐu13
pɔ33 kʰyt33 pak33(mɐk22) kɐu33(kuk55,huk22)
kei33 tʰiŋ33(tʰiŋ21) tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) sɛk22
tsʰɐŋ21(tsɐŋ55) seon33(syn55) si22 jɛ13(jœk22)
kei33 fɔŋ55 kei33 tsou22
kei33 kin55 kei33 hou35(hou33)
pɐt55(fɐu35) lɔŋ21 pɐt55(fɐu35) jɐu13
heoi35(heoi33) kei55(kei22,kʰei21) miŋ21 tɐk22(tʰɐŋ21)
kɐp22(kʰɐp22) kei55(kei22,kʰei21) mau21(mɐu21) tsʰak22
mɔ21(mou21) hɔi22(hɔt33,hɔt22) ŋɔ13 tʰin21 sɐi55
tʰin21 tsou35 jɐu13(jɐu22) sɐn55(sɐn21)
piŋ35 pei35(pei33) jim21 fɔ35
jɐu13(jɐu22) jim55(jim35) tsʰɐi55 tsʰɐi55
hiŋ55(hiŋ33,jɐn22) jy13(jy22) kʰei21 kʰei21
jy13(jy22) ŋɔ13 kuŋ55 tʰin21
seoi22 kɐp22(kʰɐp22) ŋɔ13 si55
pei35 jɐu13(jɐu22) pɐt55(fɐu35) wai21(wɔk22) -
tsʰi35 jɐu13(jɐu22) pɐt55(fɐu35) lim13(lim22) tsɐi33(tsɐi22)
pei35 jɐu13(jɐu22) wɐi21(wɐi22) piŋ35
tsʰi35 jɐu13(jɐu22) tsɐi22 seoi22
ji55 kʷa35 fu13 tsi55 lei22
tsʰɐŋ21(tsɐŋ55) seon33(syn55) lɐi21(lɔi21,lɔi22) tsi35
ji13 kei55(kei22,kʰei21) fu13 tsʰi21(tsi35)
